
{'AUDJPY': 96.069, 'AUDNZD': 1.09454, 'AUDUSD': 0.6765305, 'CADJPY': 107.63, 'EURJPY': 155.436, 'EURUSD': 1.0948106, 'GBPJPY': 180.64, 'USDJPY': 142.03}
{'AUDJPY': 96.386, 'AUDNZD': 1.09477, 'AUDUSD': 0.67971724, 'CADJPY': 107.716, 'EURJPY': 155.783, 'EURUSD': 1.0987804, 'GBPJPY': 181.154, 'USDJPY': 141.798}
{'AUDJPY': 96.393, 'AUDNZD': 1.09497, 'AUDUSD': 0.6798004, 'CADJPY': 107.734, 'EURJPY': 155.783, 'EURUSD': 1.0987804, 'GBPJPY': 181.17, 'USDJPY': 141.826}
{'AUDJPY': 96.415, 'AUDNZD': 1.09497, 'AUDUSD': 0.6798374, 'CADJPY': 107.722, 'EURJPY': 155.788, 'EURUSD': 1.0987804, 'GBPJPY': 181.188, 'USDJPY': 141.82}
{'AUDJPY': 96.376, 'AUDNZD': 1.0949, 'AUDUSD': 0.6798558, 'CADJPY': 107.729, 'EURJPY': 155.805, 'EURUSD': 1.0987804, 'GBPJPY': 181.086, 'USDJPY': 141.829}
{'AUDJPY': 96.4, 'AUDNZD': 1.09514, 'AUDUSD': 0.6800871, 'CADJPY': 107.72, 'EURJPY': 155.83, 'EURUSD': 1.0992635, 'GBPJPY': 181.072, 'USDJPY': 141.817}
{'AUDJPY': 96.416, 'AUDNZD': 1.09521, 'AUDUSD': 0.67979115, 'CADJPY': 107.749, 'EURJPY': 155.884, 'EURUSD': 1.0991427, 'GBPJPY': 181.094, 'USDJPY': 141.861}
{'AUDJPY': 96.44, 'AUDNZD': 1.09569, 'AUDUSD': 0.67981887, 'CADJPY': 107.758, 'EURJPY': 155.88, 'EURUSD': 1.0990219, 'GBPJPY': 181.098, 'USDJPY': 141.873}
{'AUDJPY': 96.425, 'AUDNZD': 1.09572, 'AUDUSD': 0.6798004, 'CADJPY': 107.764, 'EURJPY': 155.845, 'EURUSD': 1.098901, 'GBPJPY': 181.096, 'USDJPY': 141.859}
{'AUDJPY': 96.356, 'AUDNZD': 1.09503, 'AUDUSD': 0.67976344, 'CADJPY': 107.676, 'EURJPY': 155.765, 'EURUSD': 1.0987804, 'GBPJPY': 180.968, 'USDJPY': 141.801}
{'AUDJPY': 96.346, 'AUDNZD': 1.09432, 'AUDUSD': 0.6798558, 'CADJPY': 107.697, 'EURJPY': 155.774, 'EURUSD': 1.098901, 'GBPJPY': 181.013, 'USDJPY': 141.775}
{'AUDJPY': 96.365, 'AUDNZD': 1.09387, 'AUDUSD': 0.67991596, 'CADJPY': 107.659, 'EURJPY': 155.743, 'EURUSD': 1.0987804, 'GBPJPY': 181.002, 'USDJPY': 141.786}
{'AUDJPY': 96.325, 'AUDNZD': 1.09466, 'AUDUSD': 0.67967105, 'CADJPY': 107.719, 'EURJPY': 155.753, 'EURUSD': 1.0986596, 'GBPJPY': 181.035, 'USDJPY': 141.822}
{'AUDJPY': 96.369, 'AUDNZD': 1.09542, 'AUDUSD': 0.6800408, 'CADJPY': 107.727, 'EURJPY': 155.764, 'EURUSD': 1.0987804, 'GBPJPY': 181.026, 'USDJPY': 141.831}
{'AUDJPY': 96.376, 'AUDNZD': 1.09502, 'AUDUSD': 0.68003154, 'CADJPY': 107.71, 'EURJPY': 155.75, 'EURUSD': 1.0987804, 'GBPJPY': 181.044, 'USDJPY': 141.818}
{'AUDJPY': 96.424, 'AUDNZD': 1.09566, 'AUDUSD': 0.68006855, 'CADJPY': 107.734, 'EURJPY': 155.821, 'EURUSD': 1.0991427, 'GBPJPY': 181.033, 'USDJPY': 141.806}
{'AUDJPY': 96.386, 'AUDNZD': 1.09577, 'AUDUSD': 0.68013334, 'CADJPY': 107.72, 'EURJPY': 155.796, 'EURUSD': 1.0991427, 'GBPJPY': 180.987, 'USDJPY': 141.777}
{'AUDJPY': 96.373, 'AUDNZD': 1.09539, 'AUDUSD': 0.6800501, 'CADJPY': 107.703, 'EURJPY': 155.785, 'EURUSD': 1.0992635, 'GBPJPY': 180.997, 'USDJPY': 141.756}
{'AUDJPY': 96.35, 'AUDNZD': 1.09513, 'AUDUSD': 0.67997146, 'CADJPY': 107.68, 'EURJPY': 155.754, 'EURUSD': 1.0992635, 'GBPJPY': 180.959, 'USDJPY': 141.727}
{'AUDJPY': 96.326, 'AUDNZD': 1.09534, 'AUDUSD': 0.6799021, 'CADJPY': 107.671, 'EURJPY': 155.727, 'EURUSD': 1.0992635, 'GBPJPY': 180.93, 'USDJPY': 141.701}
{'AUDJPY': 96.343, 'AUDNZD': 1.0953, 'AUDUSD': 0.68031836, 'CADJPY': 107.667, 'EURJPY': 155.731, 'EURUSD': 1.0995052, 'GBPJPY': 180.949, 'USDJPY': 141.68}
