
{'AUDJPY': 96.069, 'AUDNZD': 1.09454, 'AUDUSD': 0.6765305, 'CADJPY': 107.63, 'EURJPY': 155.436, 'EURUSD': 1.0948106, 'GBPJPY': 180.64, 'USDJPY': 142.03}
{'AUDJPY': 96.386, 'AUDNZD': 1.09477, 'AUDUSD': 0.67971724, 'CADJPY': 107.716, 'EURJPY': 155.783, 'EURUSD': 1.0987804, 'GBPJPY': 181.154, 'USDJPY': 141.798}
{'AUDJPY': 96.393, 'AUDNZD': 1.09497, 'AUDUSD': 0.6798004, 'CADJPY': 107.734, 'EURJPY': 155.783, 'EURUSD': 1.0987804, 'GBPJPY': 181.17, 'USDJPY': 141.826}
{'AUDJPY': 96.415, 'AUDNZD': 1.09497, 'AUDUSD': 0.6798374, 'CADJPY': 107.722, 'EURJPY': 155.788, 'EURUSD': 1.0987804, 'GBPJPY': 181.188, 'USDJPY': 141.82}
{'AUDJPY': 96.376, 'AUDNZD': 1.0949, 'AUDUSD': 0.6798558, 'CADJPY': 107.729, 'EURJPY': 155.805, 'EURUSD': 1.0987804, 'GBPJPY': 181.086, 'USDJPY': 141.829}
{'AUDJPY': 96.4, 'AUDNZD': 1.09514, 'AUDUSD': 0.6800871, 'CADJPY': 107.72, 'EURJPY': 155.83, 'EURUSD': 1.0992635, 'GBPJPY': 181.072, 'USDJPY': 141.817}
{'AUDJPY': 96.416, 'AUDNZD': 1.09521, 'AUDUSD': 0.67979115, 'CADJPY': 107.749, 'EURJPY': 155.884, 'EURUSD': 1.0991427, 'GBPJPY': 181.094, 'USDJPY': 141.861}
{'AUDJPY': 96.44, 'AUDNZD': 1.09569, 'AUDUSD': 0.67981887, 'CADJPY': 107.758, 'EURJPY': 155.88, 'EURUSD': 1.0990219, 'GBPJPY': 181.098, 'USDJPY': 141.873}
{'AUDJPY': 96.425, 'AUDNZD': 1.09572, 'AUDUSD': 0.6798004, 'CADJPY': 107.764, 'EURJPY': 155.845, 'EURUSD': 1.098901, 'GBPJPY': 181.096, 'USDJPY': 141.859}
{'AUDJPY': 96.356, 'AUDNZD': 1.09503, 'AUDUSD': 0.67976344, 'CADJPY': 107.676, 'EURJPY': 155.765, 'EURUSD': 1.0987804, 'GBPJPY': 180.968, 'USDJPY': 141.801}
{'AUDJPY': 96.346, 'AUDNZD': 1.09432, 'AUDUSD': 0.6798558, 'CADJPY': 107.697, 'EURJPY': 155.774, 'EURUSD': 1.098901, 'GBPJPY': 181.013, 'USDJPY': 141.775}
{'AUDJPY': 96.365, 'AUDNZD': 1.09387, 'AUDUSD': 0.67991596, 'CADJPY': 107.659, 'EURJPY': 155.743, 'EURUSD': 1.0987804, 'GBPJPY': 181.002, 'USDJPY': 141.786}
{'AUDJPY': 96.325, 'AUDNZD': 1.09466, 'AUDUSD': 0.67967105, 'CADJPY': 107.719, 'EURJPY': 155.753, 'EURUSD': 1.0986596, 'GBPJPY': 181.035, 'USDJPY': 141.822}
{'AUDJPY': 96.369, 'AUDNZD': 1.09542, 'AUDUSD': 0.6800408, 'CADJPY': 107.727, 'EURJPY': 155.764, 'EURUSD': 1.0987804, 'GBPJPY': 181.026, 'USDJPY': 141.831}
{'AUDJPY': 96.376, 'AUDNZD': 1.09502, 'AUDUSD': 0.68003154, 'CADJPY': 107.71, 'EURJPY': 155.75, 'EURUSD': 1.0987804, 'GBPJPY': 181.044, 'USDJPY': 141.818}
{'AUDJPY': 96.424, 'AUDNZD': 1.09566, 'AUDUSD': 0.68006855, 'CADJPY': 107.734, 'EURJPY': 155.821, 'EURUSD': 1.0991427, 'GBPJPY': 181.033, 'USDJPY': 141.806}
{'AUDJPY': 96.386, 'AUDNZD': 1.09577, 'AUDUSD': 0.68013334, 'CADJPY': 107.72, 'EURJPY': 155.796, 'EURUSD': 1.0991427, 'GBPJPY': 180.987, 'USDJPY': 141.777}
{'AUDJPY': 96.373, 'AUDNZD': 1.09539, 'AUDUSD': 0.6800501, 'CADJPY': 107.703, 'EURJPY': 155.785, 'EURUSD': 1.0992635, 'GBPJPY': 180.997, 'USDJPY': 141.756}
{'AUDJPY': 96.35, 'AUDNZD': 1.09513, 'AUDUSD': 0.67997146, 'CADJPY': 107.68, 'EURJPY': 155.754, 'EURUSD': 1.0992635, 'GBPJPY': 180.959, 'USDJPY': 141.727}
{'AUDJPY': 96.326, 'AUDNZD': 1.09534, 'AUDUSD': 0.6799021, 'CADJPY': 107.671, 'EURJPY': 155.727, 'EURUSD': 1.0992635, 'GBPJPY': 180.93, 'USDJPY': 141.701}
{'AUDJPY': 96.343, 'AUDNZD': 1.0953, 'AUDUSD': 0.68031836, 'CADJPY': 107.667, 'EURJPY': 155.731, 'EURUSD': 1.0995052, 'GBPJPY': 180.949, 'USDJPY': 141.68}
{'AUDJPY': 96.36, 'AUDNZD': 1.09544, 'AUDUSD': 0.6803971, 'CADJPY': 107.666, 'EURJPY': 155.733, 'EURUSD': 1.0995052, 'GBPJPY': 180.954, 'USDJPY': 141.672}
{'AUDJPY': 96.366, 'AUDNZD': 1.09513, 'AUDUSD': 0.6800778, 'CADJPY': 107.675, 'EURJPY': 155.748, 'EURUSD': 1.0995052, 'GBPJPY': 180.969, 'USDJPY': 141.682}
{'AUDJPY': 96.343, 'AUDNZD': 1.09511, 'AUDUSD': 0.6800963, 'CADJPY': 107.663, 'EURJPY': 155.728, 'EURUSD': 1.0993843, 'GBPJPY': 180.944, 'USDJPY': 141.688}
{'AUDJPY': 96.334, 'AUDNZD': 1.09518, 'AUDUSD': 0.68016106, 'CADJPY': 107.637, 'EURJPY': 155.723, 'EURUSD': 1.0995052, 'GBPJPY': 180.909, 'USDJPY': 141.677}
{'AUDJPY': 96.405, 'AUDNZD': 1.09472, 'AUDUSD': 0.6800085, 'CADJPY': 107.795, 'EURJPY': 155.855, 'EURUSD': 1.0991427, 'GBPJPY': 181.14, 'USDJPY': 141.863}
{'AUDJPY': 96.35, 'AUDNZD': 1.09401, 'AUDUSD': 0.68006855, 'CADJPY': 107.723, 'EURJPY': 155.747, 'EURUSD': 1.0992635, 'GBPJPY': 180.9, 'USDJPY': 141.706}
{'AUDJPY': 96.238, 'AUDNZD': 1.09351, 'AUDUSD': 0.67946786, 'CADJPY': 107.672, 'EURJPY': 155.714, 'EURUSD': 1.0995052, 'GBPJPY': 180.826, 'USDJPY': 141.655}
{'AUDJPY': 96.158, 'AUDNZD': 1.09327, 'AUDUSD': 0.679071, 'CADJPY': 107.683, 'EURJPY': 155.726, 'EURUSD': 1.0995052, 'GBPJPY': 180.858, 'USDJPY': 141.67}
{'AUDJPY': 96.216, 'AUDNZD': 1.09275, 'AUDUSD': 0.6792463, 'CADJPY': 107.708, 'EURJPY': 155.742, 'EURUSD': 1.0996262, 'GBPJPY': 180.881, 'USDJPY': 141.67}
{'AUDJPY': 96.21, 'AUDNZD': 1.09372, 'AUDUSD': 0.67920935, 'CADJPY': 107.712, 'EURJPY': 155.777, 'EURUSD': 1.0996262, 'GBPJPY': 180.938, 'USDJPY': 141.708}
{'AUDJPY': 96.206, 'AUDNZD': 1.09394, 'AUDUSD': 0.67908025, 'CADJPY': 107.695, 'EURJPY': 155.739, 'EURUSD': 1.0995052, 'GBPJPY': 180.903, 'USDJPY': 141.691}
{'AUDJPY': 96.234, 'AUDNZD': 1.09389, 'AUDUSD': 0.6790894, 'CADJPY': 107.738, 'EURJPY': 155.796, 'EURUSD': 1.0996262, 'GBPJPY': 180.981, 'USDJPY': 141.731}
{'AUDJPY': 96.225, 'AUDNZD': 1.09389, 'AUDUSD': 0.67903876, 'CADJPY': 107.752, 'EURJPY': 155.806, 'EURUSD': 1.0995052, 'GBPJPY': 180.964, 'USDJPY': 141.738}
{'AUDJPY': 96.22, 'AUDNZD': 1.09369, 'AUDUSD': 0.67903876, 'CADJPY': 107.73, 'EURJPY': 155.776, 'EURUSD': 1.0995052, 'GBPJPY': 180.932, 'USDJPY': 141.729}
{'AUDJPY': 96.093, 'AUDNZD': 1.09303, 'AUDUSD': 0.6779891, 'CADJPY': 107.687, 'EURJPY': 155.749, 'EURUSD': 1.0992635, 'GBPJPY': 180.884, 'USDJPY': 141.71}
{'AUDJPY': 95.964, 'AUDNZD': 1.09295, 'AUDUSD': 0.6775894, 'CADJPY': 107.633, 'EURJPY': 155.667, 'EURUSD': 1.0991427, 'GBPJPY': 180.792, 'USDJPY': 141.679}
{'AUDJPY': 96.024, 'AUDNZD': 1.09326, 'AUDUSD': 0.6775894, 'CADJPY': 107.688, 'EURJPY': 155.741, 'EURUSD': 1.0991427, 'GBPJPY': 180.888, 'USDJPY': 141.736}
{'AUDJPY': 95.942, 'AUDNZD': 1.09279, 'AUDUSD': 0.67720854, 'CADJPY': 107.649, 'EURJPY': 155.712, 'EURUSD': 1.0992635, 'GBPJPY': 180.826, 'USDJPY': 141.69}
{'AUDJPY': 95.91, 'AUDNZD': 1.09265, 'AUDUSD': 0.6765076, 'CADJPY': 107.736, 'EURJPY': 155.808, 'EURUSD': 1.098901, 'GBPJPY': 180.866, 'USDJPY': 141.818}
{'AUDJPY': 95.93, 'AUDNZD': 1.09251, 'AUDUSD': 0.67662656, 'CADJPY': 107.736, 'EURJPY': 155.825, 'EURUSD': 1.0990219, 'GBPJPY': 180.916, 'USDJPY': 141.823}
{'AUDJPY': 95.885, 'AUDNZD': 1.09213, 'AUDUSD': 0.67632914, 'CADJPY': 107.704, 'EURJPY': 155.767, 'EURUSD': 1.0991427, 'GBPJPY': 180.859, 'USDJPY': 141.778}
{'AUDJPY': 95.81, 'AUDNZD': 1.0921, 'AUDUSD': 0.675968, 'CADJPY': 107.665, 'EURJPY': 155.741, 'EURUSD': 1.0990219, 'GBPJPY': 180.78, 'USDJPY': 141.748}
{'AUDJPY': 95.883, 'AUDNZD': 1.09252, 'AUDUSD': 0.6764619, 'CADJPY': 107.693, 'EURJPY': 155.789, 'EURUSD': 1.0990219, 'GBPJPY': 180.899, 'USDJPY': 141.785}
{'AUDJPY': 95.982, 'AUDNZD': 1.09278, 'AUDUSD': 0.67675024, 'CADJPY': 107.745, 'EURJPY': 155.816, 'EURUSD': 1.0990219, 'GBPJPY': 180.905, 'USDJPY': 141.795}
{'AUDJPY': 95.977, 'AUDNZD': 1.09322, 'AUDUSD': 0.6766907, 'CADJPY': 107.764, 'EURJPY': 155.815, 'EURUSD': 1.0987804, 'GBPJPY': 180.957, 'USDJPY': 141.836}
{'AUDJPY': 96.002, 'AUDNZD': 1.09327, 'AUDUSD': 0.6770939, 'CADJPY': 107.779, 'EURJPY': 155.818, 'EURUSD': 1.0986596, 'GBPJPY': 180.974, 'USDJPY': 141.874}
{'AUDJPY': 96.068, 'AUDNZD': 1.09353, 'AUDUSD': 0.67731863, 'CADJPY': 107.795, 'EURJPY': 155.805, 'EURUSD': 1.0985389, 'GBPJPY': 180.939, 'USDJPY': 141.871}
{'AUDJPY': 96.008, 'AUDNZD': 1.0931, 'AUDUSD': 0.6768006, 'CADJPY': 107.774, 'EURJPY': 155.803, 'EURUSD': 1.0984184, 'GBPJPY': 180.804, 'USDJPY': 141.866}
{'AUDJPY': 96.131, 'AUDNZD': 1.09364, 'AUDUSD': 0.6776583, 'CADJPY': 107.852, 'EURJPY': 155.944, 'EURUSD': 1.0993843, 'GBPJPY': 180.935, 'USDJPY': 141.855}
{'AUDJPY': 96.262, 'AUDNZD': 1.09374, 'AUDUSD': 0.6785411, 'CADJPY': 107.834, 'EURJPY': 155.897, 'EURUSD': 1.0990219, 'GBPJPY': 180.896, 'USDJPY': 141.864}
{'AUDJPY': 96.221, 'AUDNZD': 1.09379, 'AUDUSD': 0.6782788, 'CADJPY': 107.828, 'EURJPY': 155.871, 'EURUSD': 1.0991427, 'GBPJPY': 180.834, 'USDJPY': 141.845}
{'AUDJPY': 96.146, 'AUDNZD': 1.0932, 'AUDUSD': 0.6782006, 'CADJPY': 107.796, 'EURJPY': 155.776, 'EURUSD': 1.0990219, 'GBPJPY': 180.765, 'USDJPY': 141.762}
{'AUDJPY': 96.191, 'AUDNZD': 1.09322, 'AUDUSD': 0.6785918, 'CADJPY': 107.812, 'EURJPY': 155.851, 'EURUSD': 1.0995052, 'GBPJPY': 180.813, 'USDJPY': 141.774}
{'AUDJPY': 96.241, 'AUDNZD': 1.09314, 'AUDUSD': 0.67883134, 'CADJPY': 107.818, 'EURJPY': 155.927, 'EURUSD': 1.099989, 'GBPJPY': 181.064, 'USDJPY': 141.79}
{'AUDJPY': 96.359, 'AUDNZD': 1.09301, 'AUDUSD': 0.67938936, 'CADJPY': 107.963, 'EURJPY': 156.002, 'EURUSD': 1.099868, 'GBPJPY': 181.258, 'USDJPY': 141.868}
{'AUDJPY': 96.376, 'AUDNZD': 1.09281, 'AUDUSD': 0.67909867, 'CADJPY': 107.998, 'EURJPY': 156.083, 'EURUSD': 1.099868, 'GBPJPY': 181.362, 'USDJPY': 141.948}
{'AUDJPY': 96.373, 'AUDNZD': 1.09275, 'AUDUSD': 0.6789788, 'CADJPY': 107.955, 'EURJPY': 155.985, 'EURUSD': 1.0991427, 'GBPJPY': 181.238, 'USDJPY': 141.974}
{'AUDJPY': 96.33, 'AUDNZD': 1.09289, 'AUDUSD': 0.6787806, 'CADJPY': 107.935, 'EURJPY': 156.01, 'EURUSD': 1.0995052, 'GBPJPY': 181.238, 'USDJPY': 141.968}
{'AUDJPY': 96.343, 'AUDNZD': 1.09349, 'AUDUSD': 0.67883134, 'CADJPY': 107.988, 'EURJPY': 156.033, 'EURUSD': 1.0993843, 'GBPJPY': 181.266, 'USDJPY': 141.978}
{'AUDJPY': 96.365, 'AUDNZD': 1.09314, 'AUDUSD': 0.67919093, 'CADJPY': 107.964, 'EURJPY': 156.075, 'EURUSD': 1.10011, 'GBPJPY': 181.411, 'USDJPY': 141.889}
{'AUDJPY': 96.365, 'AUDNZD': 1.09294, 'AUDUSD': 0.67925555, 'CADJPY': 107.96, 'EURJPY': 156.085, 'EURUSD': 1.099989, 'GBPJPY': 181.341, 'USDJPY': 141.946}
{'AUDJPY': 96.38, 'AUDNZD': 1.09302, 'AUDUSD': 0.67918634, 'CADJPY': 107.942, 'EURJPY': 156.068, 'EURUSD': 1.099989, 'GBPJPY': 181.335, 'USDJPY': 141.934}
{'AUDJPY': 96.364, 'AUDNZD': 1.09292, 'AUDUSD': 0.67917246, 'CADJPY': 107.91, 'EURJPY': 156.074, 'EURUSD': 1.100231, 'GBPJPY': 181.358, 'USDJPY': 141.891}
{'AUDJPY': 96.371, 'AUDNZD': 1.09275, 'AUDUSD': 0.6792417, 'CADJPY': 107.937, 'EURJPY': 156.125, 'EURUSD': 1.1005944, 'GBPJPY': 181.436, 'USDJPY': 141.915}
{'AUDJPY': 96.447, 'AUDNZD': 1.09284, 'AUDUSD': 0.67944014, 'CADJPY': 108.003, 'EURJPY': 156.166, 'EURUSD': 1.100231, 'GBPJPY': 181.477, 'USDJPY': 141.965}
{'AUDJPY': 96.462, 'AUDNZD': 1.09235, 'AUDUSD': 0.6798004, 'CADJPY': 107.996, 'EURJPY': 156.158, 'EURUSD': 1.1005944, 'GBPJPY': 181.557, 'USDJPY': 141.928}
{'AUDJPY': 96.516, 'AUDNZD': 1.09282, 'AUDUSD': 0.67965716, 'CADJPY': 108.073, 'EURJPY': 156.386, 'EURUSD': 1.1009579, 'GBPJPY': 181.656, 'USDJPY': 142.063}
{'AUDJPY': 96.542, 'AUDNZD': 1.09271, 'AUDUSD': 0.67951864, 'CADJPY': 108.044, 'EURJPY': 156.334, 'EURUSD': 1.1008366, 'GBPJPY': 181.537, 'USDJPY': 142.086}
{'AUDJPY': 96.527, 'AUDNZD': 1.09262, 'AUDUSD': 0.6795094, 'CADJPY': 108.033, 'EURJPY': 156.323, 'EURUSD': 1.1005944, 'GBPJPY': 181.582, 'USDJPY': 142.074}
{'AUDJPY': 96.521, 'AUDNZD': 1.0923, 'AUDUSD': 0.679648, 'CADJPY': 107.985, 'EURJPY': 156.345, 'EURUSD': 1.1008366, 'GBPJPY': 181.699, 'USDJPY': 142.078}
{'AUDJPY': 96.438, 'AUDNZD': 1.09241, 'AUDUSD': 0.6790894, 'CADJPY': 107.966, 'EURJPY': 156.347, 'EURUSD': 1.1009579, 'GBPJPY': 181.608, 'USDJPY': 142.021}
{'AUDJPY': 96.379, 'AUDNZD': 1.09226, 'AUDUSD': 0.6790203, 'CADJPY': 107.83, 'EURJPY': 156.16, 'EURUSD': 1.1007154, 'GBPJPY': 181.131, 'USDJPY': 141.934}
{'AUDJPY': 96.451, 'AUDNZD': 1.09213, 'AUDUSD': 0.6793617, 'CADJPY': 107.918, 'EURJPY': 156.28, 'EURUSD': 1.1008366, 'GBPJPY': 181.514, 'USDJPY': 142.026}
{'AUDJPY': 96.447, 'AUDNZD': 1.09222, 'AUDUSD': 0.6789281, 'CADJPY': 107.933, 'EURJPY': 156.281, 'EURUSD': 1.10011, 'GBPJPY': 181.715, 'USDJPY': 142.125}
{'AUDJPY': 96.342, 'AUDNZD': 1.09207, 'AUDUSD': 0.6781822, 'CADJPY': 107.886, 'EURJPY': 156.172, 'EURUSD': 1.0996262, 'GBPJPY': 181.598, 'USDJPY': 142.057}
{'AUDJPY': 96.413, 'AUDNZD': 1.09244, 'AUDUSD': 0.67870694, 'CADJPY': 107.944, 'EURJPY': 156.165, 'EURUSD': 1.0993843, 'GBPJPY': 181.645, 'USDJPY': 142.092}
{'AUDJPY': 96.318, 'AUDNZD': 1.09239, 'AUDUSD': 0.6784675, 'CADJPY': 107.857, 'EURJPY': 156.0, 'EURUSD': 1.0990219, 'GBPJPY': 181.353, 'USDJPY': 141.975}
{'AUDJPY': 96.302, 'AUDNZD': 1.09254, 'AUDUSD': 0.6779064, 'CADJPY': 107.99, 'EURJPY': 156.021, 'EURUSD': 1.0984184, 'GBPJPY': 181.277, 'USDJPY': 142.078}
{'AUDJPY': 96.312, 'AUDNZD': 1.09203, 'AUDUSD': 0.6771489, 'CADJPY': 108.01, 'EURJPY': 156.221, 'EURUSD': 1.0985389, 'GBPJPY': 181.381, 'USDJPY': 142.281}
{'AUDJPY': 96.217, 'AUDNZD': 1.09244, 'AUDUSD': 0.6764115, 'CADJPY': 108.019, 'EURJPY': 156.267, 'EURUSD': 1.0975744, 'GBPJPY': 181.311, 'USDJPY': 142.244}
{'AUDJPY': 96.28, 'AUDNZD': 1.09251, 'AUDUSD': 0.6764481, 'CADJPY': 108.128, 'EURJPY': 156.224, 'EURUSD': 1.0980564, 'GBPJPY': 181.402, 'USDJPY': 142.33}
{'AUDJPY': 96.23, 'AUDNZD': 1.09269, 'AUDUSD': 0.6762514, 'CADJPY': 108.041, 'EURJPY': 156.196, 'EURUSD': 1.0980564, 'GBPJPY': 181.278, 'USDJPY': 142.299}
{'AUDJPY': 96.31, 'AUDNZD': 1.0924, 'AUDUSD': 0.67697936, 'CADJPY': 108.084, 'EURJPY': 156.253, 'EURUSD': 1.0984184, 'GBPJPY': 181.455, 'USDJPY': 142.299}
{'AUDJPY': 96.389, 'AUDNZD': 1.09119, 'AUDUSD': 0.6768785, 'CADJPY': 108.198, 'EURJPY': 156.438, 'EURUSD': 1.0985389, 'GBPJPY': 181.658, 'USDJPY': 142.405}
{'AUDJPY': 96.485, 'AUDNZD': 1.09111, 'AUDUSD': 0.67653966, 'CADJPY': 108.416, 'EURJPY': 156.588, 'EURUSD': 1.0980564, 'GBPJPY': 181.854, 'USDJPY': 142.62}
{'AUDJPY': 96.44, 'AUDNZD': 1.0909, 'AUDUSD': 0.6760411, 'CADJPY': 108.411, 'EURJPY': 156.541, 'EURUSD': 1.0975744, 'GBPJPY': 181.794, 'USDJPY': 142.717}
{'AUDJPY': 96.399, 'AUDNZD': 1.09062, 'AUDUSD': 0.67548853, 'CADJPY': 108.363, 'EURJPY': 156.51, 'EURUSD': 1.0969723, 'GBPJPY': 181.903, 'USDJPY': 142.705}
{'AUDJPY': 96.436, 'AUDNZD': 1.09088, 'AUDUSD': 0.6759497, 'CADJPY': 108.393, 'EURJPY': 156.459, 'EURUSD': 1.0968521, 'GBPJPY': 181.869, 'USDJPY': 142.692}
{'AUDJPY': 96.55, 'AUDNZD': 1.09138, 'AUDUSD': 0.6764527, 'CADJPY': 108.486, 'EURJPY': 156.521, 'EURUSD': 1.0966115, 'GBPJPY': 182.057, 'USDJPY': 142.848}
{'AUDJPY': 96.563, 'AUDNZD': 1.09154, 'AUDUSD': 0.67598623, 'CADJPY': 108.551, 'EURJPY': 156.572, 'EURUSD': 1.0962509, 'GBPJPY': 182.02, 'USDJPY': 142.831}
{'AUDJPY': 96.461, 'AUDNZD': 1.09158, 'AUDUSD': 0.6753471, 'CADJPY': 108.503, 'EURJPY': 156.495, 'EURUSD': 1.0958904, 'GBPJPY': 181.958, 'USDJPY': 142.857}
{'AUDJPY': 96.49, 'AUDNZD': 1.09128, 'AUDUSD': 0.6757487, 'CADJPY': 108.536, 'EURJPY': 156.504, 'EURUSD': 1.0964912, 'GBPJPY': 182.041, 'USDJPY': 142.795}
{'AUDJPY': 96.498, 'AUDNZD': 1.0914, 'AUDUSD': 0.67551136, 'CADJPY': 108.581, 'EURJPY': 156.528, 'EURUSD': 1.0960106, 'GBPJPY': 182.094, 'USDJPY': 142.869}
{'AUDJPY': 96.449, 'AUDNZD': 1.09145, 'AUDUSD': 0.6753106, 'CADJPY': 108.529, 'EURJPY': 156.53, 'EURUSD': 1.0956503, 'GBPJPY': 182.125, 'USDJPY': 142.886}
{'AUDJPY': 96.517, 'AUDNZD': 1.09175, 'AUDUSD': 0.67528784, 'CADJPY': 108.598, 'EURJPY': 156.567, 'EURUSD': 1.0956503, 'GBPJPY': 182.086, 'USDJPY': 142.927}
{'AUDJPY': 96.548, 'AUDNZD': 1.09179, 'AUDUSD': 0.6756757, 'CADJPY': 108.613, 'EURJPY': 156.6, 'EURUSD': 1.0960106, 'GBPJPY': 182.069, 'USDJPY': 142.94}
{'AUDJPY': 96.518, 'AUDNZD': 1.09185, 'AUDUSD': 0.67523766, 'CADJPY': 108.613, 'EURJPY': 156.62, 'EURUSD': 1.0957704, 'GBPJPY': 182.064, 'USDJPY': 142.961}
